,Username,Tweet,Date,Compound,Positive,Neutral,Negative,Tweets Ago
56,@FoxNews,.@MittRomney predicts a @realDonaldTrump win in 2020. #SpecialReport https://t.co/FtXsikIvlB https://t.co/cBlIaz2sMS,Fri Jun 08 22:07:01 +0000 2018,0.5859,0.322,0.0,0.678,57
57,@FoxNews,"Democratic senators accuse Trump of possible leak, call for investigation into jobs report tweet https://t.co/th2LBTdhT4",Fri Jun 08 22:04:55 +0000 2018,-0.4939,0.0,0.244,0.756,58
58,@FoxNews,OPINION: Justify is the story at the Belmont Stakes https://t.co/9jnbegFdbQ,Fri Jun 08 22:04:00 +0000 2018,0.0,0.0,0.0,1.0,59
59,@FoxNews,.@Tesla employee spotted slumped over in moving Model S. https://t.co/t2J0N6fyR8,Fri Jun 08 22:00:44 +0000 2018,0.0,0.0,0.0,1.0,60
60,@FoxNews,"OPINION: The G7 should listen to Trump or go away.
https://t.co/XNrBhmRyPQ",Fri Jun 08 21:54:00 +0000 2018,0.0,0.0,0.0,1.0,61
61,@FoxNews,"Amid Christian complaints for aid in Iraq, @VP Pence promises quick relief action. https://t.co/z6EDOq6WiA",Fri Jun 08 21:51:00 +0000 2018,0.4588,0.294,0.139,0.567,62
62,@FoxNews,'You Used to Be Pals': Ingraham Challenges Jesse Jackson on Opposition to Trump. https://t.co/3qrdOwR3kO,Fri Jun 08 21:45:40 +0000 2018,0.0772,0.091,0.0,0.909,63
63,@FoxNews,Virginia wildlife center takes in 2 black bear cubs after mother is killed by homeowner. https://t.co/9wmeUXI4f6,Fri Jun 08 21:42:00 +0000 2018,-0.6705,0.0,0.243,0.757,64
64,@FoxNews,".@POTUS signals willingness to back bill easing pot regulation, according to a report. https://t.co/NVuoXc7vk5",Fri Jun 08 21:39:36 +0000 2018,0.4767,0.272,0.0,0.728,65
65,@FoxNews,".@POTUS: ""The power to pardon is a beautiful thing. You got to get it right, you got to get the right people.""… https://t.co/DvDmxp1bFM",Fri Jun 08 21:35:38 +0000 2018,0.7351,0.237,0.0,0.763,66
66,@FoxNews,".@kimguilfoyle: ""The Democrats are out of talking points, but they're not out of gaffes."" #TheFive… https://t.co/9oS95zprPy",Fri Jun 08 21:25:19 +0000 2018,0.0,0.0,0.0,1.0,67
67,@FoxNews,".@POTUS on trade negotiations with Canada: ""We've made a lot of progress today."" https://t.co/WtiUwDHqGI",Fri Jun 08 21:20:32 +0000 2018,0.4215,0.189,0.0,0.811,68
68,@FoxNews,The Washington @Capitals return home after winning the team's first #StanleyCup. https://t.co/Dmwa8Y8VBh https://t.co/so89OXn9Yz,Fri Jun 08 21:11:51 +0000 2018,0.5267,0.221,0.0,0.779,69
69,@FoxNews,"Ahead of the G7 summit, @POTUS slammed Canada's trade policies with the U.S., saying ""they treat us very unfairly.""… https://t.co/I68IFUycXt",Fri Jun 08 21:10:25 +0000 2018,0.4019,0.124,0.0,0.876,70
70,@FoxNews,.@POTUS participates in bilateral meeting with Canadian Prime Minister @JustinTrudeau. https://t.co/RICoO1dLwZ https://t.co/oRXNIaCs0J,Fri Jun 08 21:04:34 +0000 2018,0.0,0.0,0.0,1.0,71
71,@FoxNews,Will Justify win the Triple Crown? Meet the undefeated colt that could become a horse racing legend https://t.co/oRxvUsUIIM,Fri Jun 08 20:55:11 +0000 2018,0.5859,0.192,0.0,0.808,72
72,@FoxNews,Presidential pardons after 18 months in office. @TeamCavuto https://t.co/IdzlhTKrDW,Fri Jun 08 20:50:23 +0000 2018,0.296,0.216,0.0,0.784,73
73,@FoxNews,"Anja Manuel: ""Everyone needs friends, including a powerful country like the U.S. So when we have disputes with our… https://t.co/p3BxHyY8fV",Fri Jun 08 20:48:33 +0000 2018,0.743,0.329,0.082,0.588,74
74,@FoxNews,Attorney General Jeff Sessions delivers remarks at the 2018 Western Conservative Summit.  (Courtesy: KDVR) https://t.co/SOhsyyWZlG,Fri Jun 08 20:28:46 +0000 2018,0.0,0.0,0.0,1.0,75
75,@FoxNews,"Anja Manuel on G7 summit: ""We should be working with our allies, especially the Europeans and Canadians...rather th… https://t.co/r7UYb0rns9",Fri Jun 08 20:18:49 +0000 2018,0.0,0.0,0.0,1.0,76
76,@FoxNews,Protesters are hitting the streets of Quebec City as world leaders meet for the G7 Summit. @RickLeventhal has the s… https://t.co/2WDzeSP5mR,Fri Jun 08 20:13:13 +0000 2018,-0.2263,0.0,0.087,0.913,77
77,@FoxNews,"RT @FoxBusiness: AT THE CLOSE: The Dow Jones Industrial Average closed the day up 73 points, finishing in the green for the third straight…",Fri Jun 08 20:11:52 +0000 2018,0.0,0.0,0.0,1.0,78
78,@FoxNews,".@POTUS kicks off G-7 summit with dings at Canada, Europe over trade policies. @kevincorke has the story.… https://t.co/GvfLQHbqIj",Fri Jun 08 20:11:33 +0000 2018,0.0,0.0,0.0,1.0,79
79,@FoxNews,Farm find! Huge hoard of Dodge and Plymouth cars and trucks heading to auction https://t.co/Sgo0U0rLl3,Fri Jun 08 20:08:21 +0000 2018,0.3802,0.156,0.0,0.844,80
80,@FoxNews,Dairy farmers hit hard by declining milk demand. https://t.co/Vaj83LA8dR,Fri Jun 08 19:57:48 +0000 2018,-0.2263,0.0,0.293,0.707,81
81,@FoxNews,Florida wildlife officials find 2 dead dolphins over 24-hour period. https://t.co/VCzsA6itxq,Fri Jun 08 19:52:13 +0000 2018,-0.6486,0.0,0.323,0.677,82
82,@FoxNews,RT @FoxBusiness: RECALL ALERT: Kia is recalling about half a million vehicles in the U.S. https://t.co/FG1dqnbwjN,Fri Jun 08 19:50:39 +0000 2018,-0.3109,0.146,0.209,0.646,83
83,@FoxNews,".@POTUS: ""I'm a big, big believer in freedom of the press, but I'm also a believer in classified information has to… https://t.co/kStBoEC5yX",Fri Jun 08 19:46:13 +0000 2018,0.3818,0.12,0.0,0.88,84
84,@FoxNews,".@POTUS on North Korea Summit: One-Week Preparations 'Don't Work, Just Ask Hillary' About the Debates  https://t.co/O2rXfdItVp",Fri Jun 08 19:42:24 +0000 2018,0.0,0.0,0.0,1.0,85
85,@FoxNews,.@POTUS and other participating politicians at the G7 summit stand outside the Hotel Fairmont Le Manoir in Quebec.… https://t.co/lH5jZ5jBev,Fri Jun 08 19:31:14 +0000 2018,0.0,0.0,0.0,1.0,86
86,@FoxNews,.@facebook slammed ahead of @sherylsandberg's @MIT commencement address https://t.co/7P0DD6fMh9,Fri Jun 08 19:29:05 +0000 2018,0.0,0.0,0.0,1.0,87
87,@FoxNews,"OPINION: Suicides of Anthony Bourdain, Kate Spade – and my brother – can teach us important life lessons https://t.co/0tydJlWvvs",Fri Jun 08 19:22:56 +0000 2018,0.2023,0.101,0.0,0.899,88
88,@FoxNews,What is the G7 summit? An explainer: https://t.co/mnMCQk8Zk9,Fri Jun 08 19:20:00 +0000 2018,0.0,0.0,0.0,1.0,89
89,@FoxNews,"Earlier, @dennisrodman said he is looking forward to President @realDonaldTrump's ""historic success"" at the Singapo… https://t.co/wZlN1sBs4M",Fri Jun 08 19:16:25 +0000 2018,0.5719,0.198,0.0,0.802,90
90,@FoxNews,.@POTUS participates in a G7 working session https://t.co/2xyuIy040U,Fri Jun 08 19:14:52 +0000 2018,0.0,0.0,0.0,1.0,91
91,@FoxNews,"US Air Force B-1 bomber fleet grounded after issue with ejection seats, officials say. https://t.co/FwVj3ffHa2",Fri Jun 08 19:10:10 +0000 2018,0.0,0.0,0.0,1.0,92
92,@FoxNews,".@POTUS on the G7 summit: ""Russia should be in this meeting. Why are we having a meeting without Russia being in th… https://t.co/MHnfFgiC8B",Fri Jun 08 19:04:55 +0000 2018,0.0,0.0,0.0,1.0,93
93,@FoxNews,"""I'm just really happy that he has put this out so that he can see how much the world loves him and how much he cha… https://t.co/NdNm1L9iWL",Fri Jun 08 18:56:16 +0000 2018,0.8268,0.235,0.0,0.765,94
94,@FoxNews,"#TheDailySpike: Wine, cheese, puppies and a tow truck @dailybriefing https://t.co/k9oBTrNVUE",Fri Jun 08 18:51:16 +0000 2018,0.0,0.0,0.0,1.0,95
95,@FoxNews,Anthony Bourdain contemplated suicide but said daughter gave him reason 'to live' in one of his final interviews. https://t.co/ov0ALMFZwn,Fri Jun 08 18:40:22 +0000 2018,-0.4118,0.0,0.133,0.867,96
96,@FoxNews,"Tenfold to race for injured veterans against Justify at the Belmont Stakes.
https://t.co/dsVVrrhWxQ",Fri Jun 08 18:34:36 +0000 2018,-0.4019,0.0,0.184,0.816,97
97,@FoxNews,"Philly mayor dances after sanctuary city ruling, despite past crimes in the city tied to illegal immigrants. https://t.co/93PXsHjQix",Fri Jun 08 18:24:47 +0000 2018,-0.5574,0.0,0.175,0.825,98
98,@FoxNews,.@POTUS participates in the G7 family photo https://t.co/BJUX27GPkW,Fri Jun 08 18:17:25 +0000 2018,0.0,0.0,0.0,1.0,99
99,@FoxNews,"Breaking News: Mueller files new charges against Manafort, associate https://t.co/NhRN8uT3OF",Fri Jun 08 18:09:18 +0000 2018,-0.2732,0.0,0.189,0.811,100
